State/territory,Age group,Year,Participants,Population,Participation (%)
NSW,50–54,2014-2015,"113,378","254,044",44.6
NSW,55–59,2014-2015,"120,428","236,045",51.0
NSW,60–64,2014-2015,"119,307","209,957",56.8
NSW,65–69,2014-2015,"108,305","187,045",57.9
NSW,70–74,2014-2015,"66,560","141,171",47.1
NSW,50–69,2014-2015,"461,418","887,090",52.0
NSW,50–74,2014-2015,"527,978","1,028,260",51.3
Vic,50–54,2014-2015,"99,398","196,318",50.6
Vic,55–59,2014-2015,"92,952","180,835",51.4
Vic,60–64,2014-2015,"91,425","160,990",56.8
Vic,65–69,2014-2015,"82,083","143,066",57.4
Vic,70–74,2014-2015,"45,485","106,535",42.7
Vic,50–69,2014-2015,"365,858","681,208",53.7
Vic,50–74,2014-2015,"411,343","787,743",52.2
Qld,50–54,2014-2015,"82,181","160,116",51.3
Qld,55–59,2014-2015,"81,821","144,591",56.6
Qld,60–64,2014-2015,"77,902","128,871",60.4
Qld,65–69,2014-2015,"70,145","114,452",61.3
Qld,70–74,2014-2015,"46,354","83,543",55.5
Qld,50–69,2014-2015,"312,049","548,029",56.9
Qld,50–74,2014-2015,"358,403","631,572",56.7
WA,50–54,2014-2015,"41,671","83,031",50.2
WA,55–59,2014-2015,"40,838","75,236",54.3
WA,60–64,2014-2015,"39,079","65,607",59.6
WA,65–69,2014-2015,"33,748","55,146",61.2
WA,70–74,2014-2015,"22,908","39,939",57.4
WA,50–69,2014-2015,"155,336","279,019",55.7
WA,50–74,2014-2015,"178,244","318,957",55.9
SA,50–54,2014-2015,"30,719","58,565",52.5
SA,55–59,2014-2015,"32,222","55,801",57.7
SA,60–64,2014-2015,"32,600","51,359",63.5
SA,65–69,2014-2015,"30,514","46,668",65.4
SA,70–74,2014-2015,"18,109","34,779",52.1
SA,50–69,2014-2015,"126,055","212,392",59.4
SA,50–74,2014-2015,"144,164","247,171",58.3
Tas,50–54,2014-2015,"9,598","19,006",50.5
Tas,55–59,2014-2015,"10,464","18,399",56.9
Tas,60–64,2014-2015,"10,622","17,091",62.2
Tas,65–69,2014-2015,"10,025","15,432",65.0
Tas,70–74,2014-2015,"5,963","11,413",52.2
Tas,50–69,2014-2015,"40,709","69,926",58.2
Tas,50–74,2014-2015,"46,672","81,339",57.4
ACT,50–54,2014-2015,"6,009","12,450",48.3
ACT,55–59,2014-2015,"6,207","11,236",55.2
ACT,60–64,2014-2015,"5,976","9,688",61.7
ACT,65–69,2014-2015,"5,297","8,400",63.1
ACT,70–74,2014-2015,"2,829","5,758",49.1
ACT,50–69,2014-2015,"23,489","41,773",56.2
ACT,50–74,2014-2015,"26,318","47,531",55.4
NT,50–54,2014-2015,"2,404","7,551",31.8
NT,55–59,2014-2015,"2,471","6,472",38.2
NT,60–64,2014-2015,"2,014","4,940",40.8
NT,65–69,2014-2015,"1,351","3,163",42.7
NT,70–74,2014-2015,492,"1,948",25.3
NT,50–69,2014-2015,"8,240","22,126",37.2
NT,50–74,2014-2015,"8,732","24,074",36.3
Australia,50–54,2014-2015,"385,358","791,178",48.7
Australia,55–59,2014-2015,"387,403","728,702",53.2
Australia,60–64,2014-2015,"378,925","648,575",58.4
Australia,65–69,2014-2015,"341,468","573,399",59.6
Australia,70–74,2014-2015,"208,700","425,106",49.1
Australia,50–69,2014-2015,"1,493,154","2,741,853",54.5
Australia,50–74,2014-2015,"1,701,854","3,166,958",53.7
NSW,50–54,2015-2016,"119,336","252,131",47.3
NSW,55–59,2015-2016,"124,089","241,019",51.5
NSW,60–64,2015-2016,"123,853","214,128",57.8
NSW,65–69,2015-2016,"113,326","192,631",58.8
NSW,70–74,2015-2016,"76,680","146,735",52.3
NSW,50–69,2015-2016,"480,604","899,909",53.4
NSW,50–74,2015-2016,"557,284","1,046,644",53.2
Vic,50–54,2015-2016,"102,345","197,431",51.8
Vic,55–59,2015-2016,"94,766","185,337",51.1
Vic,60–64,2015-2016,"94,085","164,802",57.1
Vic,65–69,2015-2016,"86,688","148,802",58.3
Vic,70–74,2015-2016,"54,149","111,053",48.8
Vic,50–69,2015-2016,"377,884","696,372",54.3
Vic,50–74,2015-2016,"432,033","807,425",53.5
Qld,50–54,2015-2016,"81,283","160,116",50.8
Qld,55–59,2015-2016,"82,775","148,387",55.8
Qld,60–64,2015-2016,"78,542","131,289",59.8
Qld,65–69,2015-2016,"72,796","118,886",61.2
Qld,70–74,2015-2016,"49,880","88,158",56.6
Qld,50–69,2015-2016,"315,396","558,677",56.5
Qld,50–74,2015-2016,"365,276","646,835",56.5
WA,50–54,2015-2016,"42,667","82,771",51.5
WA,55–59,2015-2016,"42,035","76,454",55.0
WA,60–64,2015-2016,"40,412","67,028",60.3
WA,65–69,2015-2016,"36,075","57,577",62.7
WA,70–74,2015-2016,"22,798","41,344",55.1
WA,50–69,2015-2016,"161,189","283,830",56.8
WA,50–74,2015-2016,"183,987","325,173",56.6
SA,50–54,2015-2016,"30,622","58,004",52.8
SA,55–59,2015-2016,"33,144","56,806",58.3
SA,60–64,2015-2016,"32,923","51,747",63.6
SA,65–69,2015-2016,"31,446","48,078",65.4
SA,70–74,2015-2016,"21,159","36,379",58.2
SA,50–69,2015-2016,"128,135","214,635",59.7
SA,50–74,2015-2016,"149,294","251,014",59.5
Tas,50–54,2015-2016,"9,421","18,558",50.8
Tas,55–59,2015-2016,"10,781","18,809",57.3
Tas,60–64,2015-2016,"10,746","17,306",62.1
Tas,65–69,2015-2016,"10,235","15,980",64.0
Tas,70–74,2015-2016,"6,570","11,941",55.0
Tas,50–69,2015-2016,"41,183","70,652",58.3
Tas,50–74,2015-2016,"47,753","82,592",57.8
ACT,50–54,2015-2016,"6,422","12,427",51.7
ACT,55–59,2015-2016,"6,494","11,381",57.1
ACT,60–64,2015-2016,"6,102","9,835",62.0
ACT,65–69,2015-2016,"5,642","8,729",64.6
ACT,70–74,2015-2016,"3,244","6,083",53.3
ACT,50–69,2015-2016,"24,660","42,372",58.2
ACT,50–74,2015-2016,"27,904","48,454",57.6
NT,50–54,2015-2016,"2,387","7,569",31.5
NT,55–59,2015-2016,"2,503","6,598",37.9
NT,60–64,2015-2016,"2,052","5,075",40.4
NT,65–69,2015-2016,"1,444","3,362",43.0
NT,70–74,2015-2016,623,"2,020",30.8
NT,50–69,2015-2016,"8,386","22,603",37.1
NT,50–74,2015-2016,"9,009","24,623",36.6
Australia,50–54,2015-2016,"394,483","789,143",50.0
Australia,55–59,2015-2016,"396,587","744,926",53.2
Australia,60–64,2015-2016,"388,715","661,325",58.8
Australia,65–69,2015-2016,"357,652","594,119",60.2
Australia,70–74,2015-2016,"235,103","443,765",53.0
Australia,50–69,2015-2016,"1,537,437","2,789,512",55.1
Australia,50–74,2015-2016,"1,772,540","3,233,276",54.8
NSW,50–54,2016-2017,"119,516","249,298",47.9
NSW,55–59,2016-2017,"127,067","245,658",51.7
NSW,60–64,2016-2017,"126,777","218,729",58.0
NSW,65–69,2016-2017,"115,460","195,698",59.0
NSW,70–74,2016-2017,"83,004","154,747",53.6
NSW,50–69,2016-2017,"488,820","909,382",53.8
NSW,50–74,2016-2017,"571,824","1,064,129",53.7
Vic,50–54,2016-2017,"102,107","198,178",51.5
Vic,55–59,2016-2017,"97,572","189,532",51.5
Vic,60–64,2016-2017,"96,320","168,819",57.1
Vic,65–69,2016-2017,"89,011","151,991",58.6
Vic,70–74,2016-2017,"61,754","117,691",52.5
Vic,50–69,2016-2017,"385,010","708,519",54.3
Vic,50–74,2016-2017,"446,764","826,209",54.1
Qld,50–54,2016-2017,"79,047","159,682",49.5
Qld,55–59,2016-2017,"83,581","152,538",54.8
Qld,60–64,2016-2017,"78,497","134,009",58.6
Qld,65–69,2016-2017,"73,531","121,688",60.4
Qld,70–74,2016-2017,"53,296","94,121",56.6
Qld,50–69,2016-2017,"314,656","567,916",55.4
Qld,50–74,2016-2017,"367,952","662,037",55.6
WA,50–54,2016-2017,"41,062","82,387",49.8
WA,55–59,2016-2017,"42,103","77,634",54.2
